MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,28,7,'AS',655,'DFW','PDX',1733,-7,1616,'departed_early_5','TX','USA',32.89595056,-97.0372
6,28,7,'AS',656,'SEA','PHX',1145,35,1107,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',657,'SAT','SEA',1831,11,1774,'departed_late_10','TX','USA',29.53369444,-98.46977778
6,28,7,'AS',658,'SEA','DFW',650,0,1660,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',659,'PHX','PDX',1329,-11,1009,'departed_early_10','AZ','USA',33.43416667,-112.0080556
6,28,7,'AS',660,'SEA','DFW',48,58,1660,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',662,'SEA','DFW',1301,6,1660,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',665,'DFW','SEA',854,-6,1660,'departed_early_5','TX','USA',32.89595056,-97.0372
6,28,7,'AS',667,'DFW','SEA',1943,-7,1660,'departed_early_5','TX','USA',32.89595056,-97.0372
6,28,7,'AS',669,'DEN','SEA',627,27,1024,'departed_late_greaterThan_15','CO','USA',39.85840806,-104.6670019
6,28,7,'AS',670,'SEA','AUS',1221,26,1770,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',671,'AUS','SEA',1929,34,1770,'departed_late_greaterThan_15','TX','USA',30.19453278,-97.66987194
6,28,7,'AS',672,'SEA','DEN',1129,29,1024,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',673,'DEN','SEA',1840,-10,1024,'departed_early_10','CO','USA',39.85840806,-104.6670019
6,28,7,'AS',674,'SEA','DEN',633,-2,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',676,'SEA','DEN',838,8,1024,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',677,'DEN','SEA',1557,12,1024,'departed_late_10','CO','USA',39.85840806,-104.6670019
6,28,7,'AS',678,'SEA','DEN',1923,-2,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',679,'DEN','SEA',1101,-9,1024,'departed_early_5','CO','USA',39.85840806,-104.6670019
6,28,7,'AS',680,'SEA','DEN',2030,0,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',682,'SEA','DEN',1356,-4,1024,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',683,'DEN','SEA',815,15,1024,'departed_late_greaterThan_15','CO','USA',39.85840806,-104.6670019
6,28,7,'AS',684,'SEA','GEG',1230,0,224,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',685,'DEN','SEA',1305,-5,1024,'departed_early_5','CO','USA',39.85840806,-104.6670019
6,28,7,'AS',686,'PDX','ORD',1023,-7,1739,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',687,'ORD','PDX',1720,-10,1739,'departed_early_10','IL','USA',41.979595,-87.90446417
6,28,7,'AS',689,'GEG','SEA',945,-5,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,28,7,'AS',690,'SEA','GEG',749,-11,224,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',691,'GEG','SEA',1422,7,224,'departed_late_5','WA','USA',47.61985556,-117.5338425
6,28,7,'AS',692,'SEA','SAT',1145,15,1774,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',696,'SEA','GEG',1614,9,224,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',697,'GEG','SEA',1746,-4,224,'onTime','WA','USA',47.61985556,-117.5338425
6,28,7,'AS',698,'SEA','GEG',2309,-1,224,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',699,'GEG','SEA',604,4,224,'onTime','WA','USA',47.61985556,-117.5338425
6,28,7,'AS',706,'SEA','SLC',1353,-2,689,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',712,'SEA','STL',1810,0,1709,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',714,'PDX','SLC',1607,-8,630,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',715,'SLC','PDX',1956,-4,630,'onTime','UT','USA',40.78838778,-111.9777731
6,28,7,'AS',717,'SAN','SLC',2054,9,626,'departed_late_5','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',719,'SLC','SEA',1033,-7,689,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,28,7,'AS',720,'SLC','SAN',820,-5,626,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,28,7,'AS',721,'LAX','SLC',1933,93,590,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,28,7,'AS',722,'SLC','LAX',650,-10,590,'departed_early_10','UT','USA',40.78838778,-111.9777731
6,28,7,'AS',724,'SEA','SLC',651,6,689,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',728,'SEA','IAD',931,-4,2306,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',729,'IAD','SEA',1834,-6,2306,'departed_early_5','VA','USA',38.94453194,-77.45580972
6,28,7,'AS',730,'ANC','SEA',502,2,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',730,'SEA','IAH',1109,44,1874,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',731,'IAH','SEA',2106,196,1874,'departed_late_greaterThan_15','TX','USA',29.98047222,-95.33972222
6,28,7,'AS',731,'SEA','ANC',2123,-2,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',733,'BOS','SEA',700,0,2496,'onTime','MA','USA',42.3643475,-71.00517917
6,28,7,'AS',734,'SEA','BOS',1551,6,2496,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',738,'SEA','MCI',1840,0,1489,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',743,'SLC','SFO',730,5,599,'onTime','UT','USA',40.78838778,-111.9777731
6,28,7,'AS',744,'SFO','SLC',2113,-7,599,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,28,7,'AS',745,'ATL','SEA',1848,-7,2182,'departed_early_5','GA','USA',33.64044444,-84.42694444
6,28,7,'AS',746,'SEA','ATL',1002,2,2182,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',748,'SEA','STL',1209,-1,1709,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',751,'STL','SEA',1852,-3,1709,'onTime','MO','USA',38.74768694,-90.35998972
6,28,7,'AS',752,'SEA','MCI',1052,32,1489,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',759,'MCI','SEA',1656,16,1489,'departed_late_greaterThan_15','MO','USA',39.29760528,-94.71390556
6,28,7,'AS',760,'SAN','MCO',957,-3,2149,'onTime','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',763,'MCO','SAN',1736,-9,2149,'departed_early_5','FL','USA',28.42888889,-81.31602778
6,28,7,'AS',764,'PDX','DCA',938,-2,2350,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',765,'SLC','SEA',1759,4,689,'onTime','UT','USA',40.78838778,-111.9777731
6,28,7,'AS',767,'BWI','SEA',1723,-7,2335,'departed_early_5','MD','USA',39.17540167,-76.66819833
6,28,7,'AS',768,'SEA','BWI',808,-2,2335,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',769,'BOS','SAN',1825,-5,2588,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,28,7,'AS',771,'DCA','PDX',1701,-9,2350,'departed_early_5','VA','USA',38.85208333,-77.03772222
6,28,7,'AS',774,'SEA','TPA',837,-8,2520,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',775,'ABQ','SEA',1617,-3,1180,'onTime','NM','USA',35.04022222,-106.6091944
6,28,7,'AS',777,'TPA','SEA',1757,-8,2520,'departed_early_5','FL','USA',27.97547222,-82.53325
6,28,7,'AS',787,'MSY','SEA',1856,11,2086,'departed_late_10','LA','USA',29.99338889,-90.25802778
6,28,7,'AS',788,'SEA','MSY',1138,33,2086,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',792,'SEA','DTW',817,-3,1927,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',793,'DTW','SEA',1631,-9,1927,'departed_early_5','MI','USA',42.21205889,-83.34883583
6,28,7,'AS',794,'SEA','ABQ',1142,52,1180,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',798,'SAN','BOS',854,9,2588,'departed_late_5','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',800,'SMF','SEA',1956,1,605,'onTime','CA','USA',38.69542167,-121.5907669
6,28,7,'AS',800,'OGG','SMF',1100,0,2404,'onTime','HI','USA',20.89864972,-156.4304578
6,28,7,'AS',803,'SJC','OGG',849,-6,2355,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',805,'SMF','OGG',1007,-8,2404,'departed_early_5','CA','USA',38.69542167,-121.5907669
6,28,7,'AS',805,'SEA','SMF',701,11,605,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',809,'PDX','OGG',1131,-4,2562,'onTime','OR','USA',45.58872222,-122.5975
6,28,7,'AS',811,'OAK','OGG',805,30,2349,'departed_late_greaterThan_15','CA','USA',37.72129083,-122.2207167
6,28,7,'AS',812,'OGG','SJC',1328,-12,2355,'departed_early_10','HI','USA',20.89864972,-156.4304578
6,28,7,'AS',814,'OGG','SAN',2300,0,2541,'onTime','HI','USA',20.89864972,-156.4304578
6,28,7,'AS',827,'OAK','HNL',909,-6,2409,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,28,7,'AS',831,'SEA','OGG',1859,-1,2640,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',832,'LIH','SEA',1259,-6,2701,'departed_early_5','HI','USA',21.97598306,-159.3389581
6,28,7,'AS',833,'PDX','HNL',658,-7,2603,'departed_early_5','OR','USA',45.58872222,-122.5975
6,28,7,'AS',834,'HNL','PDX',1053,-7,2603,'departed_early_5','HI','USA',21.31869111,-157.9224072
6,28,7,'AS',835,'SJC','KOA',938,-2,2384,'onTime','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',838,'HNL','OAK',1611,141,2409,'departed_late_greaterThan_15','HI','USA',21.31869111,-157.9224072
6,28,7,'AS',840,'OGG','OAK',1515,-5,2349,'departed_early_5','HI','USA',20.89864972,-156.4304578
6,28,7,'AS',842,'LIH','OAK',1420,-15,2457,'departed_early_greaterThan_15','HI','USA',21.97598306,-159.3389581
6,28,7,'AS',843,'SEA','KOA',1110,45,2688,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',846,'KOA','OAK',849,-11,2378,'departed_early_10','HI','USA',19.73876583,-156.0456314
6,28,7,'AS',847,'SAN','OGG',1854,-1,2541,'onTime','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',848,'OGG','SEA',1210,-5,2640,'departed_early_5','HI','USA',20.89864972,-156.4304578
6,28,7,'AS',849,'OAK','KOA',2015,105,2378,'departed_late_greaterThan_15','CA','USA',37.72129083,-122.2207167
6,28,7,'AS',850,'KOA','SEA',2331,56,2688,'departed_late_greaterThan_15','HI','USA',19.73876583,-156.0456314
6,28,7,'AS',851,'SEA','HNL',943,-2,2677,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',852,'HNL','SEA',2139,9,2677,'departed_late_5','HI','USA',21.31869111,-157.9224072
6,28,7,'AS',853,'SEA','HNL',1718,-2,2677,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',855,'SJC','HNL',904,-1,2417,'onTime','CA','USA',37.36186194,-121.9290089
6,28,7,'AS',856,'KOA','SJC',1517,42,2384,'departed_late_greaterThan_15','HI','USA',19.73876583,-156.0456314
6,28,7,'AS',857,'SAN','LIH',1022,2,2676,'onTime','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',858,'LIH','SAN',1029,-6,2676,'departed_early_5','HI','USA',21.97598306,-159.3389581
6,28,7,'AS',860,'HNL','SEA',1137,217,2677,'departed_late_greaterThan_15','HI','USA',21.31869111,-157.9224072
6,28,7,'AS',862,'OGG','PDX',1228,-7,2562,'departed_early_5','HI','USA',20.89864972,-156.4304578
6,28,7,'AS',870,'ANC','HNL',1439,-6,2777,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,28,7,'AS',871,'HNL','ANC',2129,-1,2777,'onTime','HI','USA',21.31869111,-157.9224072
6,28,7,'AS',875,'SEA','KOA',1832,-3,2688,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',876,'KOA','SEA',1249,-11,2688,'departed_early_10','HI','USA',19.73876583,-156.0456314
6,28,7,'AS',877,'OAK','LIH',656,-4,2457,'onTime','CA','USA',37.72129083,-122.2207167
6,28,7,'AS',878,'OGG','SEA',2246,-4,2640,'onTime','HI','USA',20.89864972,-156.4304578
6,28,7,'AS',879,'SEA','LIH',854,-1,2701,'onTime','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',880,'HNL','SJC',1307,-8,2417,'departed_early_5','HI','USA',21.31869111,-157.9224072
6,28,7,'AS',892,'HNL','SAN',1522,-3,2614,'onTime','HI','USA',21.31869111,-157.9224072
6,28,7,'AS',893,'SEA','HNL',2126,106,2677,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,28,7,'AS',894,'HNL','SEA',1242,12,2677,'departed_late_10','HI','USA',21.31869111,-157.9224072
6,28,7,'AS',895,'SAN','HNL',1205,40,2614,'departed_late_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,28,7,'AS',899,'PDX','OGG',844,-1,2562,'onTime','OR','USA',45.58872222,-122.5975
6,29,1,'AS',1,'DCA','SEA',800,0,2329,'onTime','VA','USA',38.85208333,-77.03772222
6,29,1,'AS',2,'SEA','DCA',1340,-5,2329,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',3,'DCA','SEA',1841,-9,2329,'departed_early_5','VA','USA',38.85208333,-77.03772222
6,29,1,'AS',4,'SEA','DCA',800,-5,2329,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',5,'DCA','LAX',904,-11,2311,'departed_early_10','VA','USA',38.85208333,-77.03772222
6,29,1,'AS',6,'LAX','DCA',1231,-9,2311,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,29,1,'AS',8,'SEA','EWR',756,-4,2402,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',11,'EWR','SEA',1724,4,2402,'onTime','NJ','USA',40.69249722,-74.16866056
6,29,1,'AS',12,'SEA','BOS',939,9,2496,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',14,'SEA','EWR',1549,-1,2402,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',15,'BOS','SEA',1851,-4,2496,'onTime','MA','USA',42.3643475,-71.00517917
6,29,1,'AS',16,'SEA','MCO',751,-9,2554,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',17,'EWR','SEA',652,-13,2402,'departed_early_10','NJ','USA',40.69249722,-74.16866056
6,29,1,'AS',19,'MCO','SEA',1930,35,2554,'departed_late_greaterThan_15','FL','USA',28.42888889,-81.31602778
6,29,1,'AS',20,'SEA','ORD',49,-1,1721,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',21,'ORD','SEA',1933,-7,1721,'departed_early_5','IL','USA',41.979595,-87.90446417
6,29,1,'AS',22,'SEA','ORD',1239,-6,1721,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',23,'ORD','SEA',750,-10,1721,'departed_early_10','IL','USA',41.979595,-87.90446417
6,29,1,'AS',24,'SEA','BOS',2304,-1,2496,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',25,'BOS','SEA',837,-3,2496,'onTime','MA','USA',42.3643475,-71.00517917
6,29,1,'AS',26,'SEA','ORD',1800,-5,1721,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',27,'ORD','SEA',613,-2,1721,'onTime','IL','USA',41.979595,-87.90446417
6,29,1,'AS',28,'SEA','MSP',1933,43,1399,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',29,'ORD','SEA',1545,15,1721,'departed_late_greaterThan_15','IL','USA',41.979595,-87.90446417
6,29,1,'AS',30,'PDX','BOS',740,-10,2537,'departed_early_10','OR','USA',45.58872222,-122.5975
6,29,1,'AS',31,'PHL','SEA',1755,-10,2378,'departed_early_10','PA','USA',39.87195278,-75.24114083
6,29,1,'AS',32,'SEA','PHL',839,-1,2378,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',33,'BOS','PDX',1710,-5,2537,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,29,1,'AS',34,'SEA','ORD',831,-4,1721,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',35,'FLL','SEA',1844,-1,2717,'onTime','FL','USA',26.07258333,-80.15275
6,29,1,'AS',36,'SEA','MSP',1059,34,1399,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',37,'MSP','SEA',1706,36,1399,'departed_late_greaterThan_15','MN','USA',44.88054694,-93.2169225
6,29,1,'AS',38,'SEA','FLL',849,-1,2717,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',39,'MSP','SEA',652,-8,1399,'departed_early_5','MN','USA',44.88054694,-93.2169225
6,29,1,'AS',40,'ADQ','ANC',1705,-10,253,'departed_early_10','AK','USA',57.74996778,-152.4938553
6,29,1,'AS',41,'ANC','BET',609,-11,399,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',42,'BET','ANC',802,-18,399,'departed_early_greaterThan_15','AK','USA',60.77977639,-161.8379975
6,29,1,'AS',43,'ANC','BET',1118,-7,399,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',44,'BET','ANC',1311,-14,399,'departed_early_10','AK','USA',60.77977639,-161.8379975
6,29,1,'AS',45,'ANC','BET',1904,-11,399,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',46,'BET','ANC',2118,8,399,'departed_late_5','AK','USA',60.77977639,-161.8379975
6,29,1,'AS',47,'ANC','ADQ',622,-8,253,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',48,'ADQ','ANC',803,-12,253,'departed_early_10','AK','USA',57.74996778,-152.4938553
6,29,1,'AS',49,'ANC','ADQ',1522,-8,253,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',50,'SCC','BRW',1711,-9,204,'departed_early_5','AK','USA',70.19475583,-148.4651608
6,29,1,'AS',50,'BRW','ANC',1839,-13,725,'departed_early_10','AK','USA',71.2854475,-156.7660019
6,29,1,'AS',50,'ANC','SCC',1448,-4,627,'onTime','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',51,'ANC','BRW',1730,-10,725,'departed_early_10','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',51,'BRW','SCC',2004,-16,204,'departed_early_greaterThan_15','AK','USA',71.2854475,-156.7660019
6,29,1,'AS',51,'SCC','ANC',2132,-16,627,'departed_early_greaterThan_15','AK','USA',70.19475583,-148.4651608
6,29,1,'AS',55,'BRW','FAI',1135,-10,503,'departed_early_10','AK','USA',71.2854475,-156.7660019
6,29,1,'AS',55,'ANC','SCC',731,-4,627,'onTime','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',55,'FAI','ANC',1346,-9,261,'departed_early_5','AK','USA',64.8136775,-147.8596694
6,29,1,'AS',55,'SCC','BRW',959,-4,204,'onTime','AK','USA',70.19475583,-148.4651608
6,29,1,'AS',58,'SIT','SEA',1345,0,861,'onTime','AK','USA',57.04713806,-135.3615983
6,29,1,'AS',59,'SEA','JNU',1257,2,909,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',60,'JNU','KTN',704,-2,234,'onTime','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',60,'KTN','SEA',919,35,680,'departed_late_greaterThan_15','AK','USA',55.35556861,-131.71374
6,29,1,'AS',61,'SEA','JNU',739,-1,909,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',61,'YAK','CDV',1147,8,213,'departed_late_5','AK','USA',59.50336056,-139.6602261
6,29,1,'AS',61,'JNU','YAK',NaN,NaN,199,'onTime','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',61,'CDV','ANC',1304,-7,160,'departed_early_5','AK','USA',60.49183389,-145.4776503
6,29,1,'AS',62,'FAI','ANC',550,-10,261,'departed_early_10','AK','USA',64.8136775,-147.8596694
6,29,1,'AS',62,'ANC','JNU',744,-6,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',62,'JNU','SIT',NaN,NaN,95,'onTime','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',62,'SIT','KTN',1216,32,183,'departed_late_greaterThan_15','AK','USA',57.04713806,-135.3615983
6,29,1,'AS',62,'KTN','SEA',1353,33,680,'departed_late_greaterThan_15','AK','USA',55.35556861,-131.71374
6,29,1,'AS',63,'SEA','SIT',1126,-9,861,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',64,'ANC','JNU',1300,40,571,'departed_late_greaterThan_15','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',64,'KTN','SEA',1917,30,680,'departed_late_greaterThan_15','AK','USA',55.35556861,-131.71374
6,29,1,'AS',64,'WRG','KTN',1757,27,82,'departed_late_greaterThan_15','AK','USA',56.48432583,-132.3698242
6,29,1,'AS',64,'JNU','PSG',1553,63,123,'departed_late_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',64,'PSG','WRG',1705,44,31,'departed_late_greaterThan_15','AK','USA',56.80165194,-132.9452781
6,29,1,'AS',65,'KTN','WRG',1108,97,82,'departed_late_greaterThan_15','AK','USA',55.35556861,-131.71374
6,29,1,'AS',65,'WRG','PSG',1236,103,31,'departed_late_greaterThan_15','AK','USA',56.48432583,-132.3698242
6,29,1,'AS',65,'SEA','KTN',750,10,680,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',65,'JNU','ANC',1446,76,571,'departed_late_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',65,'PSG','JNU',1328,85,123,'departed_late_greaterThan_15','AK','USA',56.80165194,-132.9452781
6,29,1,'AS',66,'ANC','CDV',1521,-6,160,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',66,'JNU','SEA',2000,-5,909,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',66,'CDV','YAK',1647,-12,213,'departed_early_10','AK','USA',60.49183389,-145.4776503
6,29,1,'AS',66,'YAK','JNU',1816,-14,199,'departed_early_10','AK','USA',59.50336056,-139.6602261
6,29,1,'AS',67,'SEA','KTN',1536,-4,680,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',67,'KTN','SIT',1713,-7,183,'departed_early_5','AK','USA',55.35556861,-131.71374
6,29,1,'AS',67,'SIT','JNU',1858,6,95,'departed_late_5','AK','USA',57.04713806,-135.3615983
6,29,1,'AS',67,'JNU','ANC',2011,-6,571,'departed_early_5','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',68,'SEA','JNU',619,-1,909,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',68,'SIT','SEA',954,-4,861,'onTime','AK','USA',57.04713806,-135.3615983
6,29,1,'AS',68,'JNU','SIT',NaN,NaN,95,'onTime','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',69,'KTN','JNU',2017,-9,234,'departed_early_5','AK','USA',55.35556861,-131.71374
6,29,1,'AS',69,'SEA','KTN',1843,-2,680,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',70,'JNU','SIT',2223,0,95,'onTime','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',70,'ANC','JNU',1954,-6,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',71,'SEA','JNU',1404,-1,909,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',71,'JNU','GST',1607,-18,41,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',72,'JNU','SEA',744,-16,909,'departed_early_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',73,'JNU','ANC',NaN,NaN,571,'onTime','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',73,'SIT','JNU',551,-9,95,'departed_early_5','AK','USA',57.04713806,-135.3615983
6,29,1,'AS',74,'ANC','JNU',1849,-6,571,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',75,'SEA','JNU',1254,69,909,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',76,'JNU','SEA',1452,52,909,'departed_late_greaterThan_15','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',77,'GST','JNU',1722,-18,41,'departed_early_greaterThan_15','AK','USA',58.42438139,-135.7073814
6,29,1,'AS',77,'JNU','ANC',1841,-14,571,'departed_early_10','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',78,'JNU','SEA',1518,-2,909,'onTime','AK','USA',58.35496194,-134.5762764
6,29,1,'AS',79,'SEA','JNU',2001,-4,909,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',80,'ANC','SEA',957,-3,1448,'onTime','AK','USA',61.17432028,-149.9961856
6,29,1,'AS',81,'SEA','ANC',558,-2,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',83,'SEA','ANC',831,26,1448,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,29,1,'AS',85,'SEA','ANC',1039,-1,1448,'onTime','WA','USA',47.44898194,-122.3093131
